,git
,zsh
,rofi
,notification-daemon
,dunst
,sxhkd
,numlockx
,neovim
,unclutter
,polkit-gnome
,jq
,ttf-bitstream-vera
,ttf-dejavu
,ttf-droid
,ttf-inconsolata
,ttf-indic-otf
,ttf-liberation
,mpd
,mpc
,ncmpcpp
,wget
,dvtm
,vimpager
,xautolock
,xcompmgr
,calcurse
,zathura
,zathura-pdf-mupdf
,feh
,sxiv
,pulseaudio
,pamixer
,pulsemixer
,xorg-xbacklight
,xorg-server
,xorg-xinit
,xorg-xsetroot
,xorg-xrandr
,xorg-xdpyinfo
,gnome-keyring
,libgnome-keyring
g,git://git.ckyln.com/sxlock-carbs
,webkit2gtk
,xorg-xprop
,newsboat
y,mutt-wizard-git
g,git://git.ckyln.com/dwm
g,git://git.ckyln.com/dmenu
g,git://git.ckyln.com/st
g,git://git.ckyln.com/surf
g,git://git.ckyln.com/tabbed
,zsh-syntax-highlighting
y,lf-bin
g,git://git.ckyln.com/sb
g,git://git.ckyln.com/sclip
